Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\timezone_field\backends\zoneinfo.py first seen with mtime 1725828181.263921
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1725032927.5916681
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1725826585.297879
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1725828181.262415
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1725032927.9506688
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\sparse.cp310-win_amd64.pyd first seen with mtime 1725039764.422544
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1725826585.2542892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1725039763.6607974
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1725039763.5611742
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725031549.37415
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725031549.0440063
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1725039760.6463227
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1725039763.593029
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1725039763.594041
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725031549.4633083
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725031544.121425
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1725039760.5429192
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1725826584.8915248
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725031549.1332183
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725031545.996421
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725031548.9114118
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1725039763.703396
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1725650545.6086018
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1725031549.4011102
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1725650545.571113
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1648088542.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\join.cp310-win_amd64.pyd first seen with mtime 1725039764.3913805
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\sample.py first seen with mtime 1725039763.5814273
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1725039763.5660892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1725039760.0140767
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1725031548.060853
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1725032927.9480762
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1725032928.0130427
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1725826584.8050761
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1725039763.6356056
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1725031549.4071264
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1725031548.7600863
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725031546.0007465
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1725031544.124818
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1725039763.5960422
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1725039763.680476
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\cache.py first seen with mtime 1725650545.6036015
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1725039763.5621772
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725031544.1309755
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725031549.3761656
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\generic.py first seen with mtime 1725039763.5760894
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\toolbar.py first seen with mtime 1725650545.5738473
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1725032927.571344
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1725039763.6013231
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1725039763.658792
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725031549.3590608
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp310-win_amd64.pyd first seen with mtime 1725039764.4444215
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\soupsieve\__meta__.py first seen with mtime 1725039760.502599
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1725031545.7034123
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1725039763.6296036
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\result.py first seen with mtime 1725826585.2474136
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1725031549.392882
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1725039760.8264952
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1725650545.6046014
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725031548.8352613
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1725650545.5728445
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1725031549.1118248
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1725031549.1525373
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1725039763.6597972
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\signals.py first seen with mtime 1725826585.2484138
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1725039760.8244934
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\version.py first seen with mtime 1725039760.6483788
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1725039760.5055327
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1725039763.5849588
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725031549.3383634
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1725039761.1338935
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1725826585.2918923
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725031548.9200108
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725031545.450251
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1725826584.9937005
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725031548.7960513
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\profile.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1725031549.147269
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1725032927.5743456
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725031548.9032972
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1725039764.3280747
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1725039763.6296036
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1725031549.3719597
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\cProfile.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\_strptime.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp310-win_amd64.pyd first seen with mtime 1725039764.4720938
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\random\mtrand.cp310-win_amd64.pyd first seen with mtime 1725039760.9224281
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1725650545.6101067
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1725039763.6403637
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\multi.py first seen with mtime 1725039770.3275533
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725031544.3746438
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1725039763.3837829
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1725039763.6081815
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1725031545.704412
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1725039764.3293643
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\series.py first seen with mtime 1725039763.582946
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725031549.4444518
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1725031543.9881604
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1725031548.9364793
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1725826584.9572153
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725031548.8052304
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\tarfile.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1725031548.943006
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1725039763.617089
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1725039763.6306055
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1725039763.3938022
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1725032927.5906718
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1725039761.0780294
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bs4\builder\_html5lib.py first seen with mtime 1725039770.1783364
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1725031544.3682544
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1725039760.5438983
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1725032927.8303344
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1725039763.707396
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1725049941.015371
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725031545.7145898
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725031548.7684703
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp310-win_amd64.pyd first seen with mtime 1725039764.4839232
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1725826584.6292994
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\__init__.py first seen with mtime 1725828181.2927775
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1725032928.0140426
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1725039763.563177
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\environ\environ.py first seen with mtime 1725733603.9825432
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\times.py first seen with mtime 1725049940.9540622
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1648088506.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\crontab.py first seen with mtime 1725828181.2386782
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725031549.4683619
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1725039763.6638
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1725039763.5690777
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725031549.0957673
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725031549.0947704
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1725031549.3535206
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\frozendict\monkeypatch.py first seen with mtime 1725039763.503984
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1725826584.9632585
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1725039763.685603
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1725031548.825467
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1725826585.2504137
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1725039763.6711786
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725031549.117332
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725031549.1675699
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\timezone_field\forms.py first seen with mtime 1725828181.2652688
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725031544.76651
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1725826584.2281973
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\lxml\__init__.py first seen with mtime 1725039763.1750553
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\connection.py first seen with mtime 1725826584.8950338
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725031548.8952653
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py first seen with mtime 1725031543.8415854
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1725039763.6160462
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1725039763.6255355
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1725032927.8343327
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bootstrap4\templatetags\bootstrap4.py first seen with mtime 1725050091.928688
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1725031549.0661335
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725031549.439099
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1725039763.64957
